SMILES,%F,logK(%F),MolW(Da)_x,NumHAcceptors_x,NumHDonors_x,LogP_x,Lipinski_rule_x,Solubility_log(mol/L),Solubility(mol/L),MolW(Da)_y,NumHAcceptors_y,NumHDonors_y,LogP_y,Lipinski_rule_y
NC(=O)c1cnccn1,90.0,0.954242509,123.11499999999998,3,1,-0.4245000000000001,1,-0.91,0.1230268770812381,123.11499999999998,3,1,-0.4245000000000001,1
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1,90.0,0.954242509,367.814,5,3,0.6213000000000004,1,-1.59,0.0257039578276886,367.814,5,3,0.6213000000000004,1
NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,70.0,0.367976785,220.228,3,4,0.8279000000000003,1,-1.3430000000000002,0.0453941616650203,220.228,3,4,0.8279000000000003,1
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,71.0,0.3888603508201191,305.205,3,2,1.925,1,-3.49,0.0003235936569296,305.205,3,2,1.925,1
NC(Cc1ccc(O)c(O)c1)C(=O)O,41.0,-0.158068155,197.18999999999997,4,4,0.0522000000000001,1,-1.6,0.0251188643150957,197.18999999999997,4,4,0.0522000000000001,1
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,42.0,-0.140178703,337.456,6,4,-0.7679999999999998,1,-2.647,0.0022542392121524,337.456,6,4,-0.7679999999999998,1
NC12CC3CC(CC(C3)C1)C2,90.0,0.954242509,151.253,1,1,1.9139,1,-1.854,0.0139958732257261,151.253,1,1,1.9139,1
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,91.0,1.0047988828817689,416.3590000000001,6,2,1.8944999999999996,1,-4.53,2.951209226666384e-05,416.3590000000001,6,2,1.8944999999999996,1
NC1CONC1=O,80.0,0.602059991,102.093,3,2,-1.624900000000001,1,-0.01,0.9772372209558108,102.093,3,2,-1.624900000000001,1
NCC(CC(=O)O)c1ccc(Cl)cc1,90.0,0.954242509,213.664,2,2,1.857,1,-1.7,0.0199526231496888,213.664,2,2,1.857,1
NCC1CCC(C(=O)O)CC1,34.0,-0.288065018,157.21299999999997,2,2,0.8361000000000001,1,0.0255,1.060473938372333,157.21299999999997,2,2,0.8361000000000001,1
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0.0,-2.0,585.6080000000002,17,13,-8.424200000000015,0,-0.5,0.3162277660168379,585.6080000000002,17,13,-8.424200000000015,0
NCCNCCNCCN,92.5,1.091080469,146.238,4,4,-1.916999999999998,1,0.835,6.839116472814292,146.238,4,4,-1.916999999999998,1
NCCc1ccc(O)c(O)c1,76.0,0.5006023505691853,153.18099999999998,3,3,0.5989999999999998,1,0.12,1.318256738556407,153.18099999999998,3,3,0.5989999999999998,1
NNC(=O)c1ccncc1,80.0,0.602059991,137.142,3,2,-0.3149000000000006,1,-0.04,0.9120108393559098,137.142,3,2,-0.3149000000000006,1
NNc1nncc2ccccc12,23.0,-0.524762889,160.17999999999998,4,2,0.9153999999999998,1,-2.6,0.0025118864315095,160.17999999999998,4,2,0.9153999999999998,1
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,90.0,0.954242509,421.4220000000001,5,3,1.6254000000000004,1,-3.5913,0.0002562713165411,421.4220000000001,5,3,1.6254000000000004,1
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,50.0,0.0,331.29699999999997,5,3,0.0141000000000005,1,-3.04,0.0009120108393559,331.29699999999997,5,3,0.0141000000000005,1
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,13.0,-0.8255759003117817,295.72900000000004,5,2,-0.0608999999999999,1,-3.05,0.0008912509381337,295.72900000000004,5,2,-0.0608999999999999,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,60.0,0.176091259,380.662,5,3,0.8210000000000004,1,-3.529,0.0002958012466551,380.662,5,3,0.8210000000000004,1
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,71.0,0.388860351,297.74500000000006,5,3,-0.3512999999999996,1,-2.63,0.0023442288153199,297.74500000000006,5,3,-0.3512999999999996,1
Nc1ccc(O)c(C(=O)O)c1,25.0,-0.4771212547196624,153.137,3,3,0.6726000000000001,1,-2.26,0.0054954087385762,153.137,3,3,0.6726000000000001,1
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,90.0,0.954242509,250.28300000000004,5,2,0.8596000000000001,1,-3.54,0.0002884031503126,250.28300000000004,5,2,0.8596000000000001,1
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,93.0,1.123384909,248.307,4,2,1.6838000000000002,1,-3.094,0.000805378441199,248.307,4,2,1.6838000000000002,1
Nc1ccn(C2CCC(CO)O2)c(=O)n1,88.0,0.865301426,211.221,6,2,-0.5046000000000002,1,-0.43,0.3715352290971725,211.221,6,2,-0.5046000000000002,1
Nc1nc(=O)[nH]cc1F,84.0,0.720159303,129.09399999999997,3,2,-0.5088000000000001,1,-0.972,0.1066596121230257,129.09399999999997,3,2,-0.5088000000000001,1
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,51.0,0.017374096,253.26900000000003,7,3,0.8334000000000001,1,-2.404,0.0039445730207527,253.26900000000003,7,3,0.8334000000000001,1
Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1,4.0,-1.380211242,255.234,8,4,-1.970899999999999,1,-1.77,0.0169824365246174,255.234,8,4,-1.970899999999999,1
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,22.5,-0.537119184,225.20799999999997,7,3,-1.3318000000000003,1,-2.12,0.0075857757502918,225.20799999999997,7,3,-1.3318000000000003,1
Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,0.0,-2.0,267.245,9,4,-1.9800000000000009,1,-1.73,0.0186208713666286,267.245,9,4,-1.9800000000000009,1
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,7.0,-1.123384909,312.41300000000007,2,0,2.5349000000000004,1,-2.8927,0.0012802653747653,312.41300000000007,2,0,2.5349000000000004,1
O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,50.0,0.0,420.3220000000002,3,1,4.5347000000000035,1,-3.6693,0.0002141410855878,420.3220000000002,3,1,4.5347000000000035,1
O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,40.0,-0.176091259,381.4510000000002,4,1,3.7687000000000026,1,-4.28,5.248074602497723e-05,381.4510000000002,4,1,3.7687000000000026,1
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,82.0,0.658541347,323.13199999999995,5,3,0.9089999999999998,1,-3.7355935236498383,0.0001838258049421,323.13199999999995,5,3,0.9089999999999998,1
O=C(O)C(=O)O,7.0,-1.123384909,90.03399999999999,2,2,-0.8443999999999998,1,0.0790172102,1.199546837789594,90.03399999999999,2,2,-0.8443999999999998,1
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,78.0,0.5496719218682742,254.28500000000005,2,1,3.4011000000000022,1,-5.0609,8.691605378568555e-06,254.28500000000005,2,1,3.4011000000000022,1
O=C(O)CCCCC1CCSS1,29.0,-0.388860351,206.332,3,1,2.7851000000000017,1,-2.3750473352,0.0042165054382884,206.332,3,1,2.7851000000000017,1
O=C(O)CCCCC1SCC2NC(=O)NC21,99.0,1.995635195,244.31600000000003,3,3,0.7968000000000001,1,-3.0460000000000003,0.00089949758153,244.31600000000003,3,3,0.7968000000000001,1
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,82.0,0.658541347,304.217,2,1,3.377900000000002,1,-3.4,0.0003981071705534,304.217,2,1,3.377900000000002,1
O=C(O)CCCc1ccccc1,78.0,0.5496719218682742,164.204,1,1,2.0939,1,-1.78,0.0165958690743756,164.204,1,1,2.0939,1
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,98.0,1.69019608,293.32200000000006,3,1,4.025800000000003,1,-2.24,0.0057543993733715,293.32200000000006,3,1,4.025800000000003,1
O=C(O)Cc1ccccc1Oc1ccc(Cl)cc1Cl,99.99,3.9999565683799703,297.13699999999994,2,1,4.4128000000000025,1,-4.86,1.380384264602884e-05,297.13699999999994,2,1,4.4128000000000025,1
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,85.0,0.7533276666586115,250.19999999999996,2,2,3.035600000000001,1,-4.61,2.454708915685029e-05,250.19999999999996,2,2,3.035600000000001,1
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,15.0,-0.753327667,398.4000000000001,7,3,3.7016000000000018,1,-6.14,7.244359600749906e-07,398.4000000000001,7,3,3.7016000000000018,1
O=C(O)c1ccccc1O,99.0,1.99563519459755,138.122,2,2,1.0903999999999998,1,-1.82,0.015135612484362,138.122,2,2,1.0903999999999998,1
O=C(O)c1cccnc1,60.0,0.1760912590556812,123.11099999999998,2,1,0.7797999999999999,1,-0.85,0.1412537544622754,123.11099999999998,2,1,0.7797999999999999,1
O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,50.0,0.0,395.43400000000014,5,1,2.423800000000001,1,-4.5971,2.528715671105163e-05,395.43400000000014,5,1,2.423800000000001,1
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,99.0,1.99563519459755,255.27299999999997,3,1,2.291,1,-3.26,0.0005495408738576,255.27299999999997,3,1,2.291,1
O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,23.0,-0.524762889,366.84400000000016,3,1,5.505100000000004,0,-5.931,1.1721953655481305e-06,366.84400000000016,3,1,5.505100000000004,0
O=C1C(O)=C(O)OC1C(O)CO,99.0,1.99563519459755,176.12399999999997,6,4,-1.4074,1,0.2769999999999999,1.8923436186449751,176.12399999999997,6,4,-1.4074,1
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,87.0,0.8255759,238.15899999999996,6,1,0.0734999999999999,1,-3.55,0.0002818382931264,238.15899999999996,6,1,0.0734999999999999,1
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,78.0,0.549671922,281.27099999999996,4,1,2.3842999999999996,1,-3.8,0.0001584893192461,281.27099999999996,4,1,2.3842999999999996,1
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,98.0,1.69019608,315.716,4,1,3.037700000000001,1,-4.41,3.8904514499428046e-05,315.716,4,1,3.037700000000001,1
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,84.0,0.720159303,316.15799999999996,3,1,2.6336000000000004,1,-3.48,0.0003311311214825,316.15799999999996,3,1,2.6336000000000004,1
O=C1NS(=O)(=O)c2ccccc21,84.0,0.720159303,183.188,3,1,0.1186999999999999,1,-1.6718324141,0.0212896041243451,183.188,3,1,0.1186999999999999,1
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,42.5,-0.131278915,315.67799999999994,2,1,4.073100000000001,1,-4.57,2.691534803926914e-05,315.67799999999994,2,1,4.073100000000001,1
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,97.0,1.50965048,286.718,3,2,2.4479,1,-3.952,0.000111686324778,286.718,3,2,2.4479,1
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,93.0,1.123384909,321.163,3,2,3.1013000000000015,1,-3.604,0.0002488857318282,321.163,3,2,3.1013000000000015,1
O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,99.0,1.995635195,332.31100000000004,5,2,3.6658000000000017,1,-3.8226,0.0001504527048759,332.31100000000004,5,2,3.6658000000000017,1
O=CC(O)C(O)C(O)C(O)CO,99.0,1.99563519459755,180.156,6,5,-3.3788000000000005,1,0.74,5.495408738576246,180.156,6,5,-3.3788000000000005,1
O=NN(CCCl)C(=O)NC1CCCCC1,99.0,1.995635195,233.69899999999996,3,1,2.250900000000001,1,-3.37,0.0004265795188015,233.69899999999996,3,1,2.250900000000001,1
O=NN(CCCl)C(=O)NCCCl,11.5,-0.88624543,214.052,3,1,1.157,1,-1.7285,0.0186852967725585,214.052,3,1,1.157,1
O=P1(N(CCCl)CCCl)NCCCO1,74.0,0.4542583717601582,261.089,2,1,1.884,1,-0.8147,0.1532145464810896,261.089,2,1,1.884,1
O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,22.0,-0.549671922,236.13599999999997,8,0,-1.0621999999999998,1,-2.63,0.0023442288153199,236.13599999999997,8,0,-1.0621999999999998,1
O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],60.0,0.176091259,316.135,12,0,-1.1939999999999995,0,-3.8664,0.0001360191322855,316.135,12,0,-1.1939999999999995,0
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],1.0,-1.995635195,227.085,9,0,-1.0200999999999996,1,-2.22,0.0060255958607435,227.085,9,0,-1.0200999999999996,1
O=c1[nH]cc(F)c(=O)[nH]1,28.0,-0.410174465,130.078,2,2,-0.7977000000000001,1,-1.077,0.0837529282126882,130.078,2,2,-0.7977000000000001,1
O=c1[nH]cnc2[nH]ncc12,53.0,0.052178012,136.114,3,2,-0.3538,1,-2.266,0.0054200089040162,136.114,3,2,-0.3538,1
O=c1[nH]cnc2c1ncn2C1CCC(CO)O1,38.0,-0.212608093,236.23099999999997,6,2,-0.2105,1,-0.94,0.1148153621496883,236.23099999999997,6,2,-0.2105,1
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1.0,-1.99563519459755,302.23800000000006,7,5,1.988,1,-1.99,0.0102329299228075,302.23800000000006,7,5,1.988,1
O=c1ccc2ccccc2o1,3.0,-1.50965048,146.14499999999998,2,0,1.793,1,-1.89,0.0128824955169313,146.14499999999998,2,0,1.793,1
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,75.0,0.4771212547196624,287.4470000000001,2,1,3.940400000000003,1,-4.7,1.9952623149688783e-05,287.4470000000001,2,1,3.940400000000003,1
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,99.0,1.99563519459755,301.47400000000016,2,1,4.330500000000004,1,-5.2,6.30957344480193e-06,301.47400000000016,2,1,4.330500000000004,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,90.0,0.954242509,306.276,7,1,0.7357999999999993,1,-3.8534195255227512,0.0001401459250343,306.276,7,1,0.7357999999999993,1
OCC(O)C(O)C(O)C(O)CO,7.0,-1.123384909,182.172,6,6,-3.5854000000000004,0,0.06,1.1481536214968828,182.172,6,6,-3.5854000000000004,0
OCC(S)CS,0.0,-2.0,124.23,3,3,0.2069,1,-0.1547,0.7003255967370537,124.23,3,3,0.2069,1
OCC1(O)OCC(O)C(O)C1O,50.0,0.0,180.156,6,5,-3.2198,1,0.64,4.36515832240166,180.156,6,5,-3.2198,1
OCC1CCC(n2cnc3c(O)ncnc32)O1,38.0,-0.2126080928814437,236.231,7,2,0.2018,1,-0.9,0.1258925411794167,236.231,7,2,0.2018,1
OCC1OC(O)C(O)C(O)C1O,99.0,1.995635195,180.156,6,5,-3.2214000000000005,1,0.74,5.495408738576246,180.156,6,5,-3.2214000000000005,1
OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.0,-2.0,504.4380000000001,16,11,-7.571399999999989,0,-0.41,0.3890451449942806,504.4380000000001,16,11,-7.571399999999989,0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,2.7,-1.5567490761093643,437.5310000000002,5,1,4.308100000000003,1,-4.15,7.079457843841373e-05,437.5310000000002,5,1,4.308100000000003,1
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,40.0,-0.1760912590556812,403.9790000000002,5,1,3.942700000000003,1,-4.16,6.918309709189363e-05,403.9790000000002,5,1,3.942700000000003,1
Oc1c(I)cc(Cl)c2cccnc12,11.0,-0.9079973214866878,305.502,2,1,3.1984000000000004,1,-1.8222562261,0.0150571845669429,305.502,2,1,3.1984000000000004,1
S=C=Nc1cccc2ccccc12,99.0,1.995635195,185.251,2,0,3.5741000000000014,1,-4.6022,2.499194175195829e-05,185.251,2,0,3.5741000000000014,1
